No., English               , Vässenzländisķ  , 発音            , 日本語
  1, I                     , iķ              , /ɪɕ/            , 私
  2, you (singular)        , ðaw             , /ðɑʊ/           , あなた
  3, he                    , hee             , /ɦeː/           , 彼
  4, we                    , vee             , /ʋeː/           , 私達
  5, you (plural)          , jee             , /jeː/           , あなた達
  6, they                  , huy             , /ɦœʏ/           , 彼ら
  7, this                  , ðis             , /ðɪs/           , これ
  8, that                  , sä              , /sɛ(ː)/         , それ; あれ
  9, here                  , herr            , /ɦeɽ/           , ここ
 10, there                 , ðiar            , /ðjɑːɽ/         , そこ; あそこ
 11, who                   , hva             , /fɑː/; /xʋ-/    , 誰
 12, what                  , hvat            , /fɐt/; /xʋ-/    , 何
 13, where                 , hvar            , /fɐɽ/; /xʋ-/    , どこ
 14, when                  , hvönn           , /fœn/; /xʋ-/    , いつ
 15, how                   , hvaw            , /fɑʊ/; /xʋ-/    , どう
 16, not                   , naght           , /nɐxt/          , 無い
 17, all                   , jaal            , /jɑːl/          , 皆
 18, many                  , myzķel          , /ˈmyːʑəl/       , 多い
 19, some                  , sum             , /sõː/           , いくつかの
 20, few                   , fjaw            , /fjɑʊ/          , 少ない
 21, other                 , uwðer           , /ˈuːðəɽ/        , 他
 22, one                   , an              , /õː/            , 一
 23, two                   , tvęģ            , /tʋɛɲ/          , 二
 24, three                 , ðrau            , /ðɽoː/          , 三
 25, four                  , fewr            , /fjoːɽ/         , 四
 26, five                  , fajf            , /fɐɪf/          , 五
 27, big                   , sturr           , /sʔ͡tʊɽ/         , 大きい
 28, long                  , long            , /lɔŋ/           , 長い
 29, wide                  , brad            , /bɽɑːd/         , 広い
 30, thick                 , ðick            , /ðɪk/           , 厚い
 31, heavy                 , hävvaģ          , /ˈɦɛʋɐɪ/        , 重い
 32, small                 , zmal            , /zmɑːl/         , 小さい
 33, short                 , sķort           , /ɬɔɻt/          , 短い
 34, narrow                , niaro           , /ˈɲɑːɽoː/       , 狭い
 35, thin                  , ðynn            , /ðʏn/           , 細い
 36, woman                 , vajman          , /ˈʋɐɪmõː/       , 女
 37, man (male)            , man             , /mõː/           , 男
 38, man (human)           , man             , /mõː/           , 人
 39, child                 , ķilder          , /ˈɕɪldəɽ/       , 子
 40, wife                  , vajf            , /ʋɐɪf/          , 妻
 41, husband               , hawzbonde       , /ˈɦɐʊzbɔndə/    , 夫
 42, mother                , muder           , /ˈmuːdəɽ/       , 母
 43, father                , fader           , /ˈfɑːdəɽ/       , 父
 44, animal                , viltdewr        , /ˈʋɪlʔ͡tjoːɽ/    , 獣
 45, fish                  , fisķ            , /fɪɬ/           , 魚
 46, bird                  , britd           , /bɽɪʔ͡t/         , 鳥
 47, dog                   , hund            , /ɦʊn/           , 犬
 48, louse                 , laws            , /lɐʊs/          , シラミ
 49, snake                 , znake           , /ˈznɑːkə/       , 蛇
 50, worm                  , vỹrr            , /ʋʏ̃ɽ/           , ミミズ
 51, tree                  , träv            , /tɽɛːʋ/         , 木
 52, forest                , vuwd            , /ʋuːd/          , 森
 53, stick                 , stikge          , /ˈsʔ͡tɪʔ͡kə/      , 杖
 54, fruit                 , fruyt           , /fɽœʏt/         , 実
 55, seed                  , sädd            , /sɛd/           , 種
 56, leaf                  , liaf            , /ljɑːf/         , 葉
 57, root                  , rótt            , /ɽʊt/           , 根
 58, bark (of a tree)      , bark            , /bɐɽk/          , 樹皮
 59, flower                , bluzme          , /ˈbluːzmə/      , 花
 60, grass                 , grass; pl. graaz, /ɡɽɐs/          , 草
 61, rope                  , räpp            , /ɽɛp/           , 縄
 62, skin                  , sķajð           , /ɬɐɪð/          , 皮
 63, meat                  , fläsķ           , /flɛɬ/          , 肉
 64, blood                 , blódd           , /blʊd/          , 血
 65, bone                  , ban             , /bõː/           , 骨
 66, fat (noun)            , fätd            , /fɛʔ͡t/          , 脂
 67, egg                   , ei              , /ɛɪ/            , 卵
 68, horn                  , honr            , /ɦõːɽ/          , 角
 69, tail                  ,                 , //              , 尾
 70, feather               ,                 , //              , 羽
 71, hair                  ,                 , //              , 髪
 72, head                  , hjawd           , /ɦjɐʊd/         , 頭
 73, ear                   , iar             , /jɑːɽ/          , 耳
 74, eye                   , jäģ             , /jɛɪ/           , 目
 75, nose                  , noos            , /noːs/          , 鼻
 76, mouth                 , mawð            , /mɐʊð/          , 口
 77, tooth                 , tóðð            , /tʊð/           , 歯
 78, tongue                , tung            , /tʊŋ/           , 舌
 79, fingernail            , (finger)näģl    , /ˈfɪŋəɻnɛɪl/    , 爪
 80, foot                  , fótt            , /fʊt/           , 足
 81, leg                   , läkge           , /ˈlɛʔ͡kə/        , 脚
 82, knee                  , knäv            , /knɛːʋ/         , 膝
 83, hand                  , hand            , /ɦɐn/           , 手
 84, wing                  , fiðer           , /ˈfiːðəɽ/       , 翼
 85, belly                 , bylli           , /ˈbʏliː/        , 腹
 86, guts                  , gutdas          , /ˈɡʊʔ͡tɐs/       , 腸; 肝
 87, neck                  , fnäkge          , /ˈfnɛʔ͡kə/       , 首
 88, back                  , frycķ           , /fɽʏɕ/          , 背
 89, breast                , brewst          , /bɽɪɔsʔ͡t/       , 胸; 乳
 90, heart                 , hört            , /ɦœɻt/          , 心
 91, liver                 , liver           , /ˈliːʋəɽ/       , 肝
 92, to drink              , drinkan         , /ˈdɽɪŋkõː/      , 飲む
 93, to eat                , eatan           , /ˈɛːtõː/        , 食う; 食べる
 94, to bite               , bajtan          , /ˈbɐɪtõː/       , 噛む
 95, to suck               ,                 , //              , 吸う
 96, to spit               ,                 , //              , 唾を吐く
 97, to vomit              ,                 , //              , 吐く
 98, to blow               ,                 , //              , 吹く
 99, to breathe            , fnestjan        , /ˈfnɛsʔ͡tjõː/    , 息をする
100, to laugh              , sķyghan         , /ˈɬʏxõː/        , 笑う
101, to see                , seean           , /ˈseːõː/        , 見る
102, to hear               ,                 , //              , 聞く
103, to know               , ģyknavan        , /jʏkˈnɑːʋõː/    , 知る
104, to think              , venan           , /ˈʋeːnõː/       , 思う
105, to smell              ,                 , //              , 嗅ぐ
106, to fear               ,                 , //              , 恐れる
107, to sleep              , skläpan         , /ˈsʔ͡klɛːpõː/    , 眠る;寝る
108, to live               ,                 , //              , 生きる
109, to die                , duyjan          , /ˈdœʏjõː/       , 死ぬ
110, to kill               , skliaghan       , /ˈsʔ͡klɪɐxõː/    , 殺す
111, to fight              , föghtan         , /ˈfœxʔ͡tõː/      , 闘う
112, to hunt               ,                 , //              , 狩る
113, to hit                ,                 , //              , 叩く
114, to cut                , znajðan         , /ˈznɐɪðõː/      , 切る
115, to split              ,                 , //              , 割る
116, to stab               ,                 , //              , 刺す
117, to scratch            ,                 , //              , 掻く
118, to dig                ,                 , //              , 掘る
119, to swim               , zvimman         , /ˈzʋɪmõː/       , 泳ぐ
120, to fly                , flewgan         , /ˈflɪɔɡõː/      , 飛ぶ
121, to walk               ,                 , //              , 歩く
122, to come               , kuwman          , /ˈkuːmõː/       , 来る
123, to lie (as in a bed)  ,                 , //              , 寝る
124, to sit                ,                 , //              , 座る
125, to stand              , standan         , /ˈsʔ͡tɐndõː/     , 立つ
126, to turn (intransitive),                 , //              , 回る
127, to fall               , fialan          , /ˈfjɑːlõː/      , 落ちる
128, to give               ,                 , //              , 与える
129, to hold               ,                 , //              , 持つ
130, to squeeze            ,                 , //              , 絞る
131, to rub                ,                 , //              , 擦る
132, to wash               ,                 , //              , 洗う
133, to wipe               ,                 , //              , 拭く
134, to pull               ,                 , //              , 引く
135, to push               ,                 , //              , 押す
136, to throw              , vörpan          , /ˈʋœɽpõː/       , 投げる
137, to tie                ,                 , //              , 結ぶ
138, to sew                ,                 , //              , 縫う
139, to count              ,                 , //              , 数える
140, to say                , säcķan          , /ˈsɛɕõː/        , 言う
141, to sing               , singan          , /ˈsɪŋõː/        , 歌う
142, to play               ,                 , //              , 遊ぶ
143, to float              ,                 , //              , 浮く
144, to flow               ,                 , //              , 流れる
145, to freeze             , frewzan         , /ˈfɽɪɔzõː/      , 凍る
146, to swell              ,                 , //              , 膨らむ
147, sun                   , süwn            , /syːn/          , 日
148, moon                  , mune            , /ˈmuːnə/        , 月
149, star                  , större          , /ˈsʔ͡tœɽə/       , 星
150, water                 , vater           , /ˈʋɑːtəɽ/       , 水
151, rain                  , ręi             , /ɽɛɲ/           , 雨
152, river                 ,                 , //              , 川
153, lake                  ,                 , //              , 湖
154, sea                   ,                 , //              , 海
155, salt                  ,                 , //              , 塩
156, stone                 , stan            , /sʔ͡tõː/         , 石
157, sand                  ,                 , //              , 砂
158, dust                  ,                 , //              , 塵
159, earth                 , örð             , /œɽð/           , 地球
160, cloud                 , sķew            , /ɬjoː/          , 雲
161, fog                   ,                 , //              , 霧
162, sky                   , lyft            , /lʏfʔ͡t/         , 空
163, wind                  , vind            , /ʋɪn/           , 風
164, snow                  , znav            , /znɑːʋ/         , 雪
165, ice                   , ajs             , /ɐɪs/           , 氷
166, smoke                 , zmoke           , /ˈzmoːkə/       , 煙
167, fire                  , fuyr            , /fœʏɽ/          , 火
168, ash                   , äsķ             , /ɛɬ/            , 灰
169, to burn               , byrnan          , /ˈbʏɻnõː/       , 燃える
170, road                  , radd            , /ɽɐd/           , 道
171, mountain              , börg            , /bœɽɡ/          , 山
172, red                   , riad            , /ɽjɑːd/         , 赤
173, green                 , green           , /ɡɽeːn/         , 緑
174, yellow                , jölv            , /jœlʋ/          , 黄
175, white                 , hvajt           , /fɐɪt/; /xʋ-/   , 白
176, black                 , dörk            , /dœɽk/          , 黒
177, night                 , night           , /nɪxʔ͡t/         , 夜
178, day                   , däģ             , /dɛɪ/           , 日
179, year                  , jaar            , /jɑːɽ/          , 年
180, warm                  , viamr           , /ʋjõːɽ/         , 暖かい
181, cold                  , ķald            , /ɕɐl/           , 寒い
182, full                  , full            , /fʊl/           , 満ちた
183, new                   , nuyv            , /nœʏʋ/          , 新しい
184, old                   , iald            , /jɑːl/          , 古い
185, good                  , gudd            , /ɡʊd/           , 良い
186, bad                   , yvel            , /ˈʏʋəl/         , 悪い
187, rotten                , ģyroted         , /jʏɽˈoːtəd/     , 腐った
188, dirty                 , byzmiten        , /bʏzˈmiːtə̃/     , 汚い
189, straight              , ģystrjaght      , /jʏsˈʔ͡tɽɪɐxʔ͡t/  , 真っ直ぐ
190, round                 , ģyrunted        , /jʏɽˈʊntəd/     , 丸い
191, sharp (as a knife)    , sķiarp          , /ɬjɑːɽp/        , 鋭い
192, dull (as a knife)     , stypb           , /sʔ͡tʏʔ͡p/        , 鈍い
193, smooth                , zmeð            , /zmeːð/         , 滑らか
194, wet                   , vätt            , /ʋɛt/           , 濡れた
195, dry                   , druy            , /dɽœʏ/          , 乾いた
196, correct               , right           , /ɽɪxʔ͡t/         , 正しい
197, near                  , niagh           , /njɑːx/         , 近い
198, far                   , förr            , /fœɽ/           , 遠い
199, right                 ,                 , //              , 右
200, left                  ,                 , //              , 左
201, at                    , on              , /õː/; /ə̃/       , に
202, in                    , in              , /ẽː/; /ẽ/       , に
203, with                  , mid             , /mɪd/           , と
204, and                   , and             , /ɐn/            , と
205, if                    , iff             , /ɪf/            , もし
206, because               , siððon          , /ˈsɪðõː/        , なぜなら
207, name                  , name            , /ˈnɑːmə/        , 名